Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    declaration_statement          shift and go to state 26
    if_else_statement              shift and go to state 27
    for_loop                       shift and go to state 28
    do_while_loop                  shift and go to state 29
    switch_statement               shift and go to state 30
    return_statement               shift and go to state 31
    expression                     shift and go to state 32
    assignment                     shift and go to state 34
    declaration                    shift and go to state 35
    simple_expression              shift and go to state 41
    type                           shift and go to state 18
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 84

    (21) switch_statement -> SWITCH LPAREN expression . RPAREN LBRACE case_list RBRACE

    RPAREN          shift and go to state 95


state 85

    (62) return_statement -> RETURN expression SEMI .

    RBRACE          reduce using rule 62 (return_statement -> RETURN expression SEMI .)
    LBRACE          reduce using rule 62 (return_statement -> RETURN expression SEMI .)
    SEMI            reduce using rule 62 (return_statement -> RETURN expression SEMI .)
    IF              reduce using rule 62 (return_statement -> RETURN expression SEMI .)
    FOR             reduce using rule 62 (return_statement -> RETURN expression SEMI .)
    DO              reduce using rule 62 (return_statement -> RETURN expression SEMI .)
    SWITCH          reduce using rule 62 (return_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 62 (return_statement -> RETURN expression SEMI .)
    IDENTIFIER      reduce using rule 62 (return_statement -> RETURN expression SEMI .)
    INT             reduce using rule 62 (return_statement -> RETURN expression SEMI .)
    VOID            reduce using rule 62 (return_statement -> RETURN expression SEMI .)
    NUMBER          reduce using rule 62 (return_statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 62 (return_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 62 (return_statement -> RETURN expression SEMI .)


state 86

    (46) expression -> simple_expression relation simple_expression .
    (48) simple_expression -> simple_expression . PLUS term
    (49) simple_expression -> simple_expression . MINUS term

    SEMI            reduce using rule 46 (expression -> simple_expression relation simple_expression .)
    RPAREN          reduce using rule 46 (expression -> simple_expression relation simple_expression .)
    COLON           reduce using rule 46 (expression -> simple_expression relation simple_expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 87

    (48) simple_expression -> simple_expression PLUS term .
    (51) term -> term . MULT factor
    (52) term -> term . DIV factor

    PLUS            reduce using rule 48 (simple_expression -> simple_expression PLUS term .)
    MINUS           reduce using rule 48 (simple_expression -> simple_expression PLUS term .)
    EQ              reduce using rule 48 (simple_expression -> simple_expression PLUS term .)
    NE              reduce using rule 48 (simple_expression -> simple_expression PLUS term .)
    LT              reduce using rule 48 (simple_expression -> simple_expression PLUS term .)
    LE              reduce using rule 48 (simple_expression -> simple_expression PLUS term .)
    GT              reduce using rule 48 (simple_expression -> simple_expression PLUS term .)
    GE              reduce using rule 48 (simple_expression -> simple_expression PLUS term .)
    SEMI            reduce using rule 48 (simple_expression -> simple_expression PLUS term .)
    RPAREN          reduce using rule 48 (simple_expression -> simple_expression PLUS term .)
    COLON           reduce using rule 48 (simple_expression -> simple_expression PLUS term .)
    MULT            shift and go to state 70
    DIV             shift and go to state 71


state 88

    (49) simple_expression -> simple_expression MINUS term .
    (51) term -> term . MULT factor
    (52) term -> term . DIV factor

    PLUS            reduce using rule 49 (simple_expression -> simple_expression MINUS term .)
    MINUS           reduce using rule 49 (simple_expression -> simple_expression MINUS term .)
    EQ              reduce using rule 49 (simple_expression -> simple_expression MINUS term .)
    NE              reduce using rule 49 (simple_expression -> simple_expression MINUS term .)
    LT              reduce using rule 49 (simple_expression -> simple_expression MINUS term .)
    LE              reduce using rule 49 (simple_expression -> simple_expression MINUS term .)
    GT              reduce using rule 49 (simple_expression -> simple_expression MINUS term .)
    GE              reduce using rule 49 (simple_expression -> simple_expression MINUS term .)
    SEMI            reduce using rule 49 (simple_expression -> simple_expression MINUS term .)
    RPAREN          reduce using rule 49 (simple_expression -> simple_expression MINUS term .)
    COLON           reduce using rule 49 (simple_expression -> simple_expression MINUS term .)
    MULT            shift and go to state 70
    DIV             shift and go to state 71


state 89

    (51) term -> term MULT factor .

    MULT            reduce using rule 51 (term -> term MULT factor .)
    DIV             reduce using rule 51 (term -> term MULT factor .)
    PLUS            reduce using rule 51 (term -> term MULT factor .)
    MINUS           reduce using rule 51 (term -> term MULT factor .)
    EQ              reduce using rule 51 (term -> term MULT factor .)
    NE              reduce using rule 51 (term -> term MULT factor .)
    LT              reduce using rule 51 (term -> term MULT factor .)
    LE              reduce using rule 51 (term -> term MULT factor .)
    GT              reduce using rule 51 (term -> term MULT factor .)
    GE              reduce using rule 51 (term -> term MULT factor .)
    SEMI            reduce using rule 51 (term -> term MULT factor .)
    RPAREN          reduce using rule 51 (term -> term MULT factor .)
    COLON           reduce using rule 51 (term -> term MULT factor .)


state 90

    (52) term -> term DIV factor .

    MULT            reduce using rule 52 (term -> term DIV factor .)
    DIV             reduce using rule 52 (term -> term DIV factor .)
    PLUS            reduce using rule 52 (term -> term DIV factor .)
    MINUS           reduce using rule 52 (term -> term DIV factor .)
    EQ              reduce using rule 52 (term -> term DIV factor .)
    NE              reduce using rule 52 (term -> term DIV factor .)
    LT              reduce using rule 52 (term -> term DIV factor .)
    LE              reduce using rule 52 (term -> term DIV factor .)
    GT              reduce using rule 52 (term -> term DIV factor .)
    GE              reduce using rule 52 (term -> term DIV factor .)
    SEMI            reduce using rule 52 (term -> term DIV factor .)
    RPAREN          reduce using rule 52 (term -> term DIV factor .)
    COLON           reduce using rule 52 (term -> term DIV factor .)


state 91

    (42) declaration -> type IDENTIFIER ASSIGN expression .

    SEMI            reduce using rule 42 (declaration -> type IDENTIFIER ASSIGN expression .)


state 92

    (17) if_else_statement -> IF LPAREN condition RPAREN . LBRACE statements RBRACE else_part

    LBRACE          shift and go to state 96


state 93

    (10) for_loop -> FOR LPAREN for_init SEMI . condition SEMI for_update RPAREN LBRACE statements RBRACE
    (44) condition -> . expression
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    condition                      shift and go to state 97
    expression                     shift and go to state 77
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 94

    (16) do_while_loop -> DO LBRACE statements RBRACE . WHILE LPAREN condition RPAREN SEMI

    WHILE           shift and go to state 98


state 95

    (21) switch_statement -> SWITCH LPAREN expression RPAREN . LBRACE case_list RBRACE

    LBRACE          shift and go to state 99


state 96

    (17) if_else_statement -> IF LPAREN condition RPAREN LBRACE . statements RBRACE else_part
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . expression_statement
    (30) statement -> . declaration_statement
    (31) statement -> . if_else_statement
    (32) statement -> . for_loop
    (33) statement -> . do_while_loop
    (34) statement -> . switch_statement
    (35) statement -> . return_statement
    (36) statement -> . LBRACE statements RBRACE
    (64) empty -> .
    (37) expression_statement -> . expression SEMI
    (38) expression_statement -> . assignment SEMI
    (39) expression_statement -> . SEMI
    (40) declaration_statement -> . declaration SEMI
    (17) if_else_statement -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else_part
    (10) for_loop -> . FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
    (16) do_while_loop -> . DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI
    (21) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (62) return_statement -> . RETURN expression SEMI
    (63) return_statement -> . RETURN SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (41) declaration -> . type IDENTIFIER
    (42) declaration -> . type IDENTIFIER ASSIGN expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (8) type -> . INT
    (9) type -> . VOID
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 21
    RBRACE          reduce using rule 64 (empty -> .)
    SEMI            shift and go to state 33
    IF              shift and go to state 36
    FOR             shift and go to state 37
    DO              shift and go to state 38
    SWITCH          shift and go to state 39
    RETURN          shift and go to state 40
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 4
    VOID            shift and go to state 5
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

  ! LBRACE          [ reduce using rule 64 (empty -> .) ]
  ! SEMI            [ reduce using rule 64 (empty -> .) ]
  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! FOR             [ reduce using rule 64 (empty -> .) ]
  ! DO              [ reduce using rule 64 (empty -> .) ]
  ! SWITCH          [ reduce using rule 64 (empty -> .) ]
  ! RETURN          [ reduce using rule 64 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 64 (empty -> .) ]
  ! INT             [ reduce using rule 64 (empty -> .) ]
  ! VOID            [ reduce using rule 64 (empty -> .) ]
  ! NUMBER          [ reduce using rule 64 (empty -> .) ]
  ! LPAREN          [ reduce using rule 64 (empty -> .) ]

    statements                     shift and go to state 100
    statement                      shift and go to state 23
    empty                          shift and go to state 24
    expression_statement           shift and go to state 25
    declaration_statement          shift and go to state 26
    if_else_statement              shift and go to state 27
    for_loop                       shift and go to state 28
    do_while_loop                  shift and go to state 29
    switch_statement               shift and go to state 30
    return_statement               shift and go to state 31
    expression                     shift and go to state 32
    assignment                     shift and go to state 34
    declaration                    shift and go to state 35
    simple_expression              shift and go to state 41
    type                           shift and go to state 18
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 97

    (10) for_loop -> FOR LPAREN for_init SEMI condition . SEMI for_update RPAREN LBRACE statements RBRACE

    SEMI            shift and go to state 101


state 98

    (16) do_while_loop -> DO LBRACE statements RBRACE WHILE . LPAREN condition RPAREN SEMI

    LPAREN          shift and go to state 102


state 99

    (21) switch_statement -> SWITCH LPAREN expression RPAREN LBRACE . case_list RBRACE
    (22) case_list -> . case_list case
    (23) case_list -> . case
    (24) case -> . CASE expression COLON statements BREAK SEMI
    (25) case -> . DEFAULT COLON statements BREAK SEMI

    CASE            shift and go to state 105
    DEFAULT         shift and go to state 106

    case_list                      shift and go to state 103
    case                           shift and go to state 104

state 100

    (17) if_else_statement -> IF LPAREN condition RPAREN LBRACE statements . RBRACE else_part
    (26) statements -> statements . statement
    (29) statement -> . expression_statement
    (30) statement -> . declaration_statement
    (31) statement -> . if_else_statement
    (32) statement -> . for_loop
    (33) statement -> . do_while_loop
    (34) statement -> . switch_statement
    (35) statement -> . return_statement
    (36) statement -> . LBRACE statements RBRACE
    (37) expression_statement -> . expression SEMI
    (38) expression_statement -> . assignment SEMI
    (39) expression_statement -> . SEMI
    (40) declaration_statement -> . declaration SEMI
    (17) if_else_statement -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else_part
    (10) for_loop -> . FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
    (16) do_while_loop -> . DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI
    (21) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (62) return_statement -> . RETURN expression SEMI
    (63) return_statement -> . RETURN SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (41) declaration -> . type IDENTIFIER
    (42) declaration -> . type IDENTIFIER ASSIGN expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (8) type -> . INT
    (9) type -> . VOID
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 107
    LBRACE          shift and go to state 21
    SEMI            shift and go to state 33
    IF              shift and go to state 36
    FOR             shift and go to state 37
    DO              shift and go to state 38
    SWITCH          shift and go to state 39
    RETURN          shift and go to state 40
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 4
    VOID            shift and go to state 5
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    statement                      shift and go to state 51
    expression_statement           shift and go to state 25
    declaration_statement          shift and go to state 26
    if_else_statement              shift and go to state 27
    for_loop                       shift and go to state 28
    do_while_loop                  shift and go to state 29
    switch_statement               shift and go to state 30
    return_statement               shift and go to state 31
    expression                     shift and go to state 32
    assignment                     shift and go to state 34
    declaration                    shift and go to state 35
    simple_expression              shift and go to state 41
    type                           shift and go to state 18
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 101

    (10) for_loop -> FOR LPAREN for_init SEMI condition SEMI . for_update RPAREN LBRACE statements RBRACE
    (14) for_update -> . assignment
    (15) for_update -> . empty
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (64) empty -> .

    IDENTIFIER      shift and go to state 82
    RPAREN          reduce using rule 64 (empty -> .)

    for_update                     shift and go to state 108
    assignment                     shift and go to state 109
    empty                          shift and go to state 110

state 102

    (16) do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN . condition RPAREN SEMI
    (44) condition -> . expression
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    condition                      shift and go to state 111
    expression                     shift and go to state 77
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 103

    (21) switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list . RBRACE
    (22) case_list -> case_list . case
    (24) case -> . CASE expression COLON statements BREAK SEMI
    (25) case -> . DEFAULT COLON statements BREAK SEMI

    RBRACE          shift and go to state 112
    CASE            shift and go to state 105
    DEFAULT         shift and go to state 106

    case                           shift and go to state 113

state 104

    (23) case_list -> case .

    RBRACE          reduce using rule 23 (case_list -> case .)
    CASE            reduce using rule 23 (case_list -> case .)
    DEFAULT         reduce using rule 23 (case_list -> case .)


state 105

    (24) case -> CASE . expression COLON statements BREAK SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    expression                     shift and go to state 114
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 106

    (25) case -> DEFAULT . COLON statements BREAK SEMI

    COLON           shift and go to state 115


state 107

    (17) if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE . else_part
    (18) else_part -> . ELSE LBRACE statements RBRACE
    (19) else_part -> . ELSE if_else_statement
    (20) else_part -> . empty
    (64) empty -> .

    ELSE            shift and go to state 117
    RBRACE          reduce using rule 64 (empty -> .)
    LBRACE          reduce using rule 64 (empty -> .)
    SEMI            reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)
    SWITCH          reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    IDENTIFIER      reduce using rule 64 (empty -> .)
    INT             reduce using rule 64 (empty -> .)
    VOID            reduce using rule 64 (empty -> .)
    NUMBER          reduce using rule 64 (empty -> .)
    LPAREN          reduce using rule 64 (empty -> .)
    BREAK           reduce using rule 64 (empty -> .)

    else_part                      shift and go to state 116
    empty                          shift and go to state 118

state 108

    (10) for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 119


state 109

    (14) for_update -> assignment .

    RPAREN          reduce using rule 14 (for_update -> assignment .)


state 110

    (15) for_update -> empty .

    RPAREN          reduce using rule 15 (for_update -> empty .)


state 111

    (16) do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition . RPAREN SEMI

    RPAREN          shift and go to state 120


state 112

    (21) switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .

    RBRACE          reduce using rule 21 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    LBRACE          reduce using rule 21 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    SEMI            reduce using rule 21 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    IF              reduce using rule 21 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    FOR             reduce using rule 21 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    DO              reduce using rule 21 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 21 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    RETURN          reduce using rule 21 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    IDENTIFIER      reduce using rule 21 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    INT             reduce using rule 21 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    VOID            reduce using rule 21 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    NUMBER          reduce using rule 21 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    LPAREN          reduce using rule 21 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    BREAK           reduce using rule 21 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)


state 113

    (22) case_list -> case_list case .

    RBRACE          reduce using rule 22 (case_list -> case_list case .)
    CASE            reduce using rule 22 (case_list -> case_list case .)
    DEFAULT         reduce using rule 22 (case_list -> case_list case .)


state 114

    (24) case -> CASE expression . COLON statements BREAK SEMI

    COLON           shift and go to state 121


state 115

    (25) case -> DEFAULT COLON . statements BREAK SEMI
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . expression_statement
    (30) statement -> . declaration_statement
    (31) statement -> . if_else_statement
    (32) statement -> . for_loop
    (33) statement -> . do_while_loop
    (34) statement -> . switch_statement
    (35) statement -> . return_statement
    (36) statement -> . LBRACE statements RBRACE
    (64) empty -> .
    (37) expression_statement -> . expression SEMI
    (38) expression_statement -> . assignment SEMI
    (39) expression_statement -> . SEMI
    (40) declaration_statement -> . declaration SEMI
    (17) if_else_statement -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else_part
    (10) for_loop -> . FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
    (16) do_while_loop -> . DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI
    (21) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (62) return_statement -> . RETURN expression SEMI
    (63) return_statement -> . RETURN SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (41) declaration -> . type IDENTIFIER
    (42) declaration -> . type IDENTIFIER ASSIGN expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (8) type -> . INT
    (9) type -> . VOID
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 21
    BREAK           reduce using rule 64 (empty -> .)
    SEMI            shift and go to state 33
    IF              shift and go to state 36
    FOR             shift and go to state 37
    DO              shift and go to state 38
    SWITCH          shift and go to state 39
    RETURN          shift and go to state 40
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 4
    VOID            shift and go to state 5
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

  ! LBRACE          [ reduce using rule 64 (empty -> .) ]
  ! SEMI            [ reduce using rule 64 (empty -> .) ]
  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! FOR             [ reduce using rule 64 (empty -> .) ]
  ! DO              [ reduce using rule 64 (empty -> .) ]
  ! SWITCH          [ reduce using rule 64 (empty -> .) ]
  ! RETURN          [ reduce using rule 64 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 64 (empty -> .) ]
  ! INT             [ reduce using rule 64 (empty -> .) ]
  ! VOID            [ reduce using rule 64 (empty -> .) ]
  ! NUMBER          [ reduce using rule 64 (empty -> .) ]
  ! LPAREN          [ reduce using rule 64 (empty -> .) ]

    statements                     shift and go to state 122
    statement                      shift and go to state 23
    empty                          shift and go to state 24
    expression_statement           shift and go to state 25
    declaration_statement          shift and go to state 26
    if_else_statement              shift and go to state 27
    for_loop                       shift and go to state 28
    do_while_loop                  shift and go to state 29
    switch_statement               shift and go to state 30
    return_statement               shift and go to state 31
    expression                     shift and go to state 32
    assignment                     shift and go to state 34
    declaration                    shift and go to state 35
    simple_expression              shift and go to state 41
    type                           shift and go to state 18
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 116

    (17) if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .

    RBRACE          reduce using rule 17 (if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .)
    LBRACE          reduce using rule 17 (if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .)
    SEMI            reduce using rule 17 (if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .)
    IF              reduce using rule 17 (if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .)
    FOR             reduce using rule 17 (if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .)
    DO              reduce using rule 17 (if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .)
    SWITCH          reduce using rule 17 (if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .)
    RETURN          reduce using rule 17 (if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .)
    IDENTIFIER      reduce using rule 17 (if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .)
    INT             reduce using rule 17 (if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .)
    VOID            reduce using rule 17 (if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .)
    NUMBER          reduce using rule 17 (if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .)
    LPAREN          reduce using rule 17 (if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .)
    BREAK           reduce using rule 17 (if_else_statement -> IF LPAREN condition RPAREN LBRACE statements RBRACE else_part .)


state 117

    (18) else_part -> ELSE . LBRACE statements RBRACE
    (19) else_part -> ELSE . if_else_statement
    (17) if_else_statement -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else_part

    LBRACE          shift and go to state 123
    IF              shift and go to state 36

    if_else_statement              shift and go to state 124

state 118

    (20) else_part -> empty .

    RBRACE          reduce using rule 20 (else_part -> empty .)
    LBRACE          reduce using rule 20 (else_part -> empty .)
    SEMI            reduce using rule 20 (else_part -> empty .)
    IF              reduce using rule 20 (else_part -> empty .)
    FOR             reduce using rule 20 (else_part -> empty .)
    DO              reduce using rule 20 (else_part -> empty .)
    SWITCH          reduce using rule 20 (else_part -> empty .)
    RETURN          reduce using rule 20 (else_part -> empty .)
    IDENTIFIER      reduce using rule 20 (else_part -> empty .)
    INT             reduce using rule 20 (else_part -> empty .)
    VOID            reduce using rule 20 (else_part -> empty .)
    NUMBER          reduce using rule 20 (else_part -> empty .)
    LPAREN          reduce using rule 20 (else_part -> empty .)
    BREAK           reduce using rule 20 (else_part -> empty .)


state 119

    (10) for_loop -> FOR LPAREN for_init SEMI condition SEMI for_update RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 125


state 120

    (16) do_while_loop -> DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN . SEMI

    SEMI            shift and go to state 126


state 121

    (24) case -> CASE expression COLON . statements BREAK SEMI
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . expression_statement
    (30) statement -> . declaration_statement
    (31) statement -> . if_else_statement
    (32) statement -> . for_loop
    (33) statement -> . do_while_loop
    (34) statement -> . switch_statement
    (35) statement -> . return_statement
    (36) statement -> . LBRACE statements RBRACE
    (64) empty -> .
    (37) expression_statement -> . expression SEMI
    (38) expression_statement -> . assignment SEMI
    (39) expression_statement -> . SEMI
    (40) declaration_statement -> . declaration SEMI
    (17) if_else_statement -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else_part
    (10) for_loop -> . FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
    (16) do_while_loop -> . DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI
    (21) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (62) return_statement -> . RETURN expression SEMI
    (63) return_statement -> . RETURN SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (41) declaration -> . type IDENTIFIER
    (42) declaration -> . type IDENTIFIER ASSIGN expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (8) type -> . INT
